#Brujah base template

# id = {
	# name = "namechar"
	# dynasty_house = house_
	# culture = "greek"
	# religion = "viavireo"
	# trait = "educationchar"
	# trait = "vampire"
	# trait = "brujah"
	# trait = "personality1"		
	# trait = "personality2"
	# trait = "personality3"
	# trait = "other1"
	# trait = "other2"	
	# trait = "pther3"
	# trait = "other4"
	# trait = "celerity"
	# trait = "potence"
	# trait = "presence"
	# father = fathercharid
	# female = no
	# give_nickname = nick_	
	# disallow_random_traits = yes
	
	# 1.1.1 = {
		# birth = yes
		# effect = {
			# add_character_flag = immune_to_disease

			# add_trait = vampgenerationx
	
			# #add_choleric_lifestyle_xp = 20000
			# #add_melancholy_lifestyle_xp = 20000
			# #add_sanguine_lifestyle_xp = 20000
			
			# set_immortal_age = x
		# }				
	# }
	
	# 799.1.1 = {
	# }

	# 1229.1.1 = {	
	# }

	# 2005.1.1 = {	
	# }		
	
	# 2200.1.1 = {
		# death = yes 
	# }			
# }

#Brujah and Troile

		}

	2005.1.1 = {
		remove_trait = torpor
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790443 = {
#sire of Salvador
#killed the prince of barcelona (anarch cookbook p14)
	name = "Ferdinand"
	dynasty_house = house_dominic
	culture = "catalan"
	religion = "viafurores"
	trait = "education_martial_2"
	trait = "vampire"
	trait = "brujah"
	trait = "zealous"		
	trait = "honest"
	trait = "arrogant"	
	trait = "potence"
	trait = "celerity"
	trait = "auspex"
	trait = "presence"
	father = 790601
	female = no
	disallow_random_traits = yes
	
	1203.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration8
			
			set_immortal_age = 30
		}				
	}

	1229.1.1 = {			
	}	
	
	1500.1.1 = {
		religion = "freeanarch"
	}
		
	1939.1.1 = {
		death = {
		death_reason = death_battle
		}
	}			
}

790171 = {
#Lisbon_s weak Prince
	name = "Macario"
	dna = 790171_macario
	dynasty_house = house_dominic
	culture = "portuguese"
	religion = "viahumanitatis"
	trait = "education_stewardship_1"
	stewardship = 0
	intrigue = 0
	trait = "vampire"
	trait = "brujah"
	trait = "fickle"		
	trait = "trusting"
	trait = "lazy"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	trait = "auspex"
	father = 790601
	female = no
	give_nickname = nick_the_foolish
	disallow_random_traits = yes
	
	1200.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration8
			
			set_immortal_age = 26
		}	
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_male_hair_western_07_flag				
		}				
	}
	
	1229.1.1 = {	
	}	
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

# 790740 = {
# #One of Dracula_s Bride
# To be redone following Beckett_s Folio
	# name = "Baileet"
	# dynasty_house = house_dominic
	# culture = "vlach"
	# religion = "viahumanitatis"
	# trait = "education_learning_3"
	# trait = "vampire"
	# trait = "brujah"
	# trait = "compassionate"		
	# trait = "diligent"
	# trait = "gregarious"	
	# trait = "scholar"
	# trait = "celerity"
	# trait = "presence"
	# trait = "auspex"
	# father = 790601
	# female = yes
	# disallow_random_traits = yes
	
	# 1330.1.1 = {
		# birth = yes
		# effect = {
			# add_character_flag = immune_to_disease

			# add_secret = { 
				# type = secret_vampgeneration8
			# }
			
			# set_immortal_age = 25
		# }				
	# }

	# 2005.1.1 = {
		# effect = { set_relation_lover = 790458 }
	# }		
	
	# 2200.1.1 = {
		# death = yes 
	# }			
# }


# House Gersakkun

790305 = {
	name = "Gersakkun_of_Tyre"
	dna = 790305_gersakkun
	dynasty_house = house_gersakkun
	culture = "punic"
	religion = "viaconsuasor"
	trait = "education_learning_2"
	learning = 3
	stewardship = 7
	diplomacy = 7
	trait = "vampire"
	trait = "brujah"
	trait = "wrathful"		
	trait = "just"
	trait = "content"
	trait = "celerityadvanced"
	trait = "potenceadvanced"
	trait = "presenceadvanced"
	trait = "fortitudeadvanced"
	trait = "auspexadvanced"
	trait = "vampgeneration4"
	mother = 505016
	female = no	
	disallow_random_traits = yes
	
	90.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
	
			#add_choleric_lifestyle_xp = 10000
			#add_melancholy_lifestyle_xp = 10000
			#add_sanguine_lifestyle_xp = 10000
			
			set_immortal_age = 35
		}	
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_male_hair_byzantine_02_flag	
            add_character_flag = POD_portrait_male_beard_sub_saharan_03_flag			
		}		
	}
	
	799.1.1 = {
	}

	1229.1.1 = {	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

792344 = {
#Inconnu 12
	name = "Eshmunamash"
	dna = 792344_eshmunamash
	dynasty_house = house_gersakkun
	culture = "carthaginian"
	religion = "viahumanitatis"
	trait = "education_learning_4"
	learning = 8
	stewardship = 8
	diplomacy = 6
	trait = "vampire"
	trait = "brujah"
	trait = "fickle"		
	trait = "just"
	trait = "compassionate"
	trait = "celerityadvanced"
	trait = "potenceadvanced"
	trait = "presenceadvanced"
	trait = "fortitudeadvanced"
	trait = "animalism"
	trait = "auspexadvanced"
	trait = "dominateadvanced"
	trait = "necromancy"
	trait = "protean"
	father = 790305
	give_nickname = nick_wounded_doctor
	female = no	
	disallow_random_traits = yes
	
	110.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_male_beard_fp1_02_flag	
            add_character_flag = POD_portrait_male_hair_mena_04_flag

			add_trait = vampgeneration5
	
			#add_choleric_lifestyle_xp = 10000
			#add_melancholy_lifestyle_xp = 10000
			#add_sanguine_lifestyle_xp = 10000
			
			set_immortal_age = 55
			
			add_character_flag = has_cappadocian_necromancy_flag	
			assign_graves_decay_effect = { LEVEL = 4 RITUAL = no}
		
		}			
	}
	
	799.1.1 = {
	}

	1229.1.1 = {	
		effect = {
			learn_language = language_latin
			learn_language = language_greek
			add_trait = golconda_seeker
			add_trait_xp = { trait = golconda_seeker value = 15 }
		} 	
		effect = {
			add_trait = lifestyle_physician
			add_trait_xp = {
                trait = lifestyle_physician
                value = 75
            }
		}			
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

791858 = {
#FbN
	name = "Arioric"
	dynasty_house = house_gersakkun
	culture = "visigothic"
	religion = "pathoftheeightfoldwheel"
	trait = "education_martial_3"
	trait = "vampire"
	trait = "brujah"
	trait = "brave"		
	trait = "fickle"
	trait = "arrogant"
	trait = "celerity"
	trait = "fortitudeadvanced"
	trait = "potenceadvanced"
	trait = "presenceadvanced"
	trait = "auspex"
	father = 790305
	female = no
	disallow_random_traits = yes
	
	110.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration5
	
			#add_choleric_lifestyle_xp = 5000
			
			set_immortal_age = 32
		}				
	}
	
	799.1.1 = {
	}
	
	987.1.1 = {
		death = { 
			death_reason = death_duel
			killer = 505130
			}
	}					
}


790163 = {
	name = "Selina"
	dna = selina_790163
	dynasty_house = house_gersakkun
	culture = "frankish"
	religion = "viadivinitatis"
	trait = "education_intrigue_1"
	intrigue = 2
	diplomacy = 3
	stewardship = 0
	learning = 10
	trait = "vampire"
	trait = "brujah"
	trait = "deceitful"		
	trait = "fickle"
	trait = "arrogant"
	trait = "celerity"
	trait = "dominateadvanced"
	trait = "potenceadvanced"
	trait = "presenceadvanced"
	father = 790305
	female = yes
	give_nickname = nick_dark
	disallow_random_traits = yes
	
	575.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration5
	
			#add_choleric_lifestyle_xp = 5000
			
			set_immortal_age = 30
		}
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_female_hair_western_08_flag			
		}
	}
	
	799.1.1 = {
		add_pressed_claim = title:k_burgundy
		add_secret = { type = secret_diablerist }	
	 effect = {
	  set_relation_rival = { reason = rival_historical target = character:790162 }
	  set_relation_rival = { reason = rival_historical target = character:505085	 }
	 }	
	}

	1229.1.1 = {	
	}	
	
	1500.1.1 = {
		religion = "pathofpowerandtheinnervoice"
	}
	
	2005.1.1 = {	
	}	
	
	2200.1.1 = {
		death = yes 
	}					
}


792345 = {
#First prince of Munich
	name = "Jann_Berger"
	dynasty_house = house_gersakkun
	culture = "bavarian"
	religion = "viavindicta"
	trait = "education_stewardship_3"
	intrigue = 8
	diplomacy = 3
	stewardship = 7
	learning = 5
	trait = "vampire"
	trait = "brujah"
	trait = "callous"		
	trait = "arbitrary"
	trait = "zealous"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	mother = 790163
	female = no
	give_nickname = nick_zealous_tyrant
	disallow_random_traits = yes
	
	1198.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration6
	
			#add_choleric_lifestyle_xp = 5000
			
			set_immortal_age = 39
		}				
	}
	

	1229.1.1 = {	
	}	
	
	1500.1.1 = {
		religion = "camahumanity"
		add_trait = dominateadvanced
	}
	
	1632.1.1 = {	
		death = {
			death_reason = death_murder
			}
	}	
					
}

792352 = {
	name = "Jaroslav_Pascek"
	dynasty_house = house_gersakkun
	culture = "bavarian"
	religion = "viavindicta"
	trait = "education_martial_3"
	intrigue = 8
	diplomacy = 4
	stewardship = 9
	martial = 6
	learning = 8
	trait = "vampire"
	trait = "vampgeneration7"
	trait = "brujah"
	trait = "callous"		
	trait = "wrathful"
	trait = "zealous"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	trait = "dominate"
	trait = "fortitude"
	 trait = "pensive"
	father = 792345
	female = no
	give_nickname = nick_unholy_fury
	disallow_random_traits = yes
	
	1371.1.1 = {
		birth = yes		
	}
	 
	 1376.1.1 = {	
		 effect = {
			 remove_trait = pensive
			 add_character_flag = immune_to_disease
			set_immortal_age = 28
		}			
	 }	
	
	1500.1.1 = {
		religion = "camahumanity"
		add_trait = torpor
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
					
}

792346 = {
#Black Monastery
#Changed Embrace date to avoid issues
	name = "Julian_Sanders"
	dynasty_house = house_gersakkun
	culture = "bavarian"
	religion = "viahumanitatis"
	trait = "education_learning_2"
	intrigue = 6
	diplomacy = 6
	stewardship = 5
	learning = 7
	trait = "vampire"
	trait = "brujah"
	trait = "beauty_good_1"
	trait = "diligent"		
	trait = "fickle"
	trait = "cynical"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	father = 792345
	female = no
	give_nickname = nick_rogue_scholar
	disallow_random_traits = yes
	
	1471.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
	
			#add_choleric_lifestyle_xp = 5000
			
			set_immortal_age = 28
		}				
	}
	
	1500.1.1 = {
	}
	
	1690.1.1 = {	
		death = {
			death_reason = death_murder
			}
	}	
					
}

790845 = {
#Start of Eileen_s lineage
	name = "The_Morrigan"
	dynasty_house = house_gersakkun
	culture = "irish"
	religion = "pathoftheeightfoldwheel"
	trait = "education_learning_3"
	trait = "vampire"
	trait = "brujah"
	trait = "craven"		
	trait = "content"
	#trait = "witch" # deprecated (witch trait ID and secret were replaced with infernalism)
	trait = "presence"
	trait = "celerityadvanced"
	trait = "potenceadvanced"
	trait = "bloodsorceryadvanced"
	father = 790305
	female = yes
	disallow_random_traits = yes
	
	110.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration5
			
			set_immortal_age = 30
		}
		effect = {
			add_trait = lifestyle_mystic
			add_trait_xp = {
                trait = lifestyle_mystic
                value = 100
            }
		}	
		effect = {
			add_character_flag = {
				flag = has_thaumaturgy_bloodmagic_flag
			#Replace with Ogham once finished			
			}
		}		
	}
	
	159.1.1 = {
		death = { death_reason = death_suicide }
	}	
		
}

791033 = {
#One liner sire of Gwenllian 
	name = "Lannosea"
	dynasty_house = house_gersakkun
	culture = "cumbrian"
	religion = "pathoftheeightfoldwheel"
	trait = "education_martial_prowess_3"
	trait = "vampire"
	trait = "brujah"
	trait = "compassionate"		
	trait = "zealous"
	trait = "brave"
	trait = "presence"
	trait = "celerityadvanced"
	trait = "potenceadvanced"
	trait = "fortitude"
	mother = 790845
	female = yes
	disallow_random_traits = yes
	
	130.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration6
			
			set_immortal_age = 36
		}				
	}
	
	159.1.1 = {
		death = { 
			death_reason = death_execution
			killer = 505071
			}
	}		
}

791277 = {
#Prince of Nantes
	name = "Sinthgunt"
	dna = 791277_sinthgunt
	dynasty_house = house_gersakkun
	culture = "breton"
	religion = "pathoftheeightfoldwheel"
	trait = "education_martial_prowess_3"
	martial = 6
	prowess = 8
	trait = "vampire"
	trait = "brujah"
	trait = "wrathful"		
	trait = "zealous"
	trait = "vengeful"
	trait = "presence"
	trait = "celerityadvanced"
	trait = "potenceadvanced"
	trait = "animalismadvanced"
	trait = "dominateadvanced"
	trait = "proteanadvanced"
	father = 791858
	give_nickname = nick_the_celt
	female = yes
	disallow_random_traits = yes
	
	130.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration6
			
			set_immortal_age = 31
			
			#add_choleric_lifestyle_xp = 10000
		}	
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_female_hair_northern_03_flag				
		}		
	}
	
	799.1.1 = {
	}	
	
	1229.1.1 = {	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

791253 = {
#Prince of Angouleme until 1224, Prince of La Rochelle after (aunis in game)
	name = "Alaric"
	dynasty_house = house_gersakkun
	culture = "visigothic"
	religion = "viaadversarius"
	trait = "education_martial_3"
	martial = 6
	prowess = 0
	trait = "vampire"
	trait = "brujah"
	trait = "stubborn"		
	trait = "zealous"
	trait = "brave"
	trait = "swift_movement"
	trait = "celerityadvanced"
	trait = "potenceadvanced"
	trait = "presenceadvanced"
	trait = "fortitudeadvanced"
	trait = "auspexadvanced"
	mother = 791277
	give_nickname = nick_fierce_independant
	female = no
	disallow_random_traits = yes
	
	150.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
			
			set_immortal_age = 38
			
			#add_choleric_lifestyle_xp = 5000
		}				
	}
	
	799.1.1 = {
		effect = {
			add_trait = unyielding_defender
			add_trait_xp = {
                trait = unyielding_defender
                value = 25
            }
		}			
	}	
	
	1229.1.1 = {	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

792795 = {
#Earliest midnight circus vampire triumvir
	name = "Theodoric"
	dynasty_house = house_gersakkun
	culture = "gothic"
	religion = "viadiabolis"
	trait = "education_martial_prowess_3"
	martial = 7
	stewardship = 8
	intrigue = 6
	prowess = 9
	trait = "vampire"
	trait = "brujah"
	trait = "stubborn"		
	trait = "wrathful"
	trait = "cynical"
	trait = "celerityadvanced"
	trait = "potenceadvanced"
	trait = "presenceadvanced"
	trait = "fortitudeadvanced"
	trait = "auspex"
	father = 791253
	give_nickname = nick_the_goth
	female = no
	disallow_random_traits = yes
	
	279.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration8
			
			set_immortal_age = 32
			
			#add_choleric_lifestyle_xp = 5000
		}				
	}
	
	799.1.1 = {
	}	
	
	1229.1.1 = {	
	}		
	
	1499.1.1 = { #MC p65
		death = {
			death_reason = death_murder
			killer = 792796
			}
	}			
}

791254 = {
#Prince of Angouleme (could be independent duchess of Aquitaine)
	name = "Brunehaut"
	dna = 791254_brunehaut
	dynasty_house = house_gersakkun
	culture = "occitan"
	religion = "viaadversarius"
	trait = "education_martial_prowess_3"
	diplomacy = 9
	intrigue = 7
	martial = 10
	stewardship = 5
	prowess = 6
	learning = 8
	trait = "vampire"
	trait = "brujah"
	trait = "stubborn"		
	trait = "cynical"
	trait = "brave"
	trait = "swift_movement"
	trait = "presence"
	trait = "celerityadvanced"
	trait = "potenceadvanced"
	trait = "dominate"
	father = 791253
	give_nickname = nick_bane_sun
	female = yes
	disallow_random_traits = yes
	
	1210.1.1 = { #actually 1224
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration8
			
			set_immortal_age = 29
			
			#add_choleric_lifestyle_xp = 2500
		}
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_female_hair_fp1_05_flag				
		}		
	}
	
	799.1.1 = {
		effect = {
			add_trait = unyielding_defender
			add_trait_xp = {
                trait = unyielding_defender
                value = 25
            }
		}			
	}	
	
	1229.1.1 = {	
	}
	
	1500.1.1 = {
		religion = "camaanarchs"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

791034 = {
	name = "Gwenllian_ferch_Arwyn"
	dna = 791034_gwenllianarwyn
	dynasty_house = house_gersakkun
	culture = "welsh"
	religion = "viamithras"
	trait = "education_martial_prowess_4"
	prowess = 7
	intrigue = 3
	diplomacy = 10
	stewardship = 12
	martial = 11	
	learning = 9
	trait = "vampire"
	trait = "brujah"
	trait = "callous"		
	trait = "patient"
	trait = "brave"
	trait = "diplomat"
	trait = "swift_movement"
	trait = "presence"
	trait = "celerityadvanced"
	trait = "potenceadvanced"
	trait = "fortitudeadvanced"
	trait = "animalismadvanced"
	mother = 791033
	give_nickname = nick_lioness_of_britain
	female = yes
	disallow_random_traits = yes
	
	150.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
			
			set_immortal_age = 26
			
			#add_choleric_lifestyle_xp = 5000
			#add_melancholy_lifestyle_xp = 5000
		}
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_female_hair_western_01_flag				
		}			
	}
	
	799.1.1 = {
	}	
	
	1229.1.1 = {	
		effect = {
			learn_language = language_anglic
		} 	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}	
		
}

791998 = {
#British Isles
	name = "Weldig_of_Bristol"
	dynasty_house = house_gersakkun
	culture = "english"
	religion = "viamithras"
	trait = "education_martial_3"
	prowess = 7
	learning = 6
	martial = 2	
	trait = "vampire"
	trait = "brujah"
	trait = "fickle"		
	trait = "zealous"
	trait = "brave"
	trait = "fortitudeadvanced"
	trait = "auspex"
	trait = "presence"
	trait = "celerity"
	trait = "potence"
	mother = 791034
	female = no
	disallow_random_traits = yes
	
	929.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration8
			
			set_immortal_age = 36
			
			#add_choleric_lifestyle_xp = 5000
			#add_melancholy_lifestyle_xp = 5000
		}			
	}
	
	1229.1.1 = {	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}	
		
}

791243 = {
#Prince of Ypres (Yperen in game)
	name = "Ansegisel"
	dynasty_house = house_gersakkun
	culture = "frankish"
	religion = "viaadversarius"
	trait = "education_martial_3"
	stewardship = 8
	diplomacy = 7
	martial = 4
	learning = 10
	trait = "vampire"
	trait = "brujah"
	trait = "just"		
	trait = "zealous"
	trait = "wrathful"
	trait = "celerity"
	trait = "presence"
	trait = "dominateadvanced"
	trait = "potenceadvanced"
	trait = "fortitudeadvanced"
	mother = 791034
	give_nickname = nick_scarlet_blade
	female = no
	disallow_random_traits = yes
	
	525.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration8
			
			set_immortal_age = 45
			
			#add_choleric_lifestyle_xp = 5000
		}				
	}
	
	799.1.1 = {
	}	
	
	1229.1.1 = {	
	}
	
	1500.1.1 = {
		religion = "camaanarchs"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}	
		
}

791884 = {
#FbN
	name = "Margaux_de_Courtenay"
	dynasty_house = house_gersakkun
	culture = "french"
	religion = "viaconsuasor"
	trait = "education_intrigue_3"
	diplomacy = 7
	intrigue = 6
	trait = "vampire"
	trait = "brujah"
	trait = "deceitful"		
	trait = "callous"
	trait = "content"
	trait = "dominate"
	trait = "potence"
	trait = "celerity"
	trait = "presenceadvanced"
	father = 791243
	give_nickname = nick_the_harpy
	female = yes
	disallow_random_traits = yes
	
	894.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration9
			
			set_immortal_age = 19
			
			#add_choleric_lifestyle_xp = 5000
		}				
	}	
	
	1229.1.1 = {	
	}

	1230.1.4 = {
		employer = 505072
	}
	
	1500.1.1 = {
		religion = "camahumanity"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}	
		
}

792810 = {
#One liner sire of Magnus
	name = "Hector_Comte_d_Anjou_Touraine"
	dynasty_house = house_gersakkun
	culture = "french"
	religion = "viaconsuasor"
	trait = "education_stewardship_2"
	diplomacy = 5
	intrigue = 5
	learning = 5
	trait = "vampire"
	trait = "brujah"
	trait = "gluttonous"		
	trait = "callous"
	trait = "fickle"
	trait = "potence"
	trait = "celerity"
	trait = "presence"
	father = 791243
	female = no
	disallow_random_traits = yes
	
	935.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration9
			
			set_immortal_age = 58
			
			#add_choleric_lifestyle_xp = 5000
		}				
	}	
	
	1229.1.1 = {	
	}

	1230.1.4 = {
	}
	
	1500.1.1 = {
		religion = "camahumanity"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}	
		
}

793060 = {
#CN DA Ravnos p110 Scourge of Paris under Alexander
	name = "Sweyn"
	dynasty_house = house_gersakkun
	culture = "french"
	religion = "viaequitum"
	trait = "education_martial_prowess_3"
	diplomacy = 7
	intrigue = 6
	stewardship = 6
	learning = 6
	prowess = 8
	trait = "vampire"
	trait = "brujah"
	trait = "stubborn"		
	trait = "craven"
	trait = "just"
	trait = "potenceadvanced"
	trait = "celerity"
	trait = "presence"
	father = 792810
	female = no
	disallow_random_traits = yes
	
	978.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration10
			
			set_immortal_age = 29
			
			#add_choleric_lifestyle_xp = 5000
		}				
	}	
	
	1229.1.1 = {	
	}

	1230.1.4 = {
	}
	
	1500.1.1 = {
		religion = "camahumanity"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}	
		
}

795173 = {
#anarch cookbook p16
	name = "Galaric"
	dynasty_house = house_gersakkun
	culture = "franconian"
	religion = "viafurores"
	trait = "education_martial_prowess_3"
	diplomacy = 5
	intrigue = 4
	stewardship = 4
	martial = 8
	learning = 6
	prowess = 8
	trait = "vampire"
	trait = "brujah"
	trait = "stubborn"		
	trait = "zealous"
	trait = "brave"
	trait = "potence"
	trait = "celerity"
	trait = "presence"
	father = 793060
	female = no
	disallow_random_traits = yes
	
	1126.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration11
			
			set_immortal_age = 35			
		}				
	}	
	
	1229.1.1 = {	
	}

	1230.1.4 = {
	}		
	
	1481.1.1 = {
		death = {
			death_reason = death_murder
		}
	}	
		
}

792811 = {
#Aachen
#He will stay loyal to his friend and former lord Falk von Maastricht. Destroyed by Inquisition in 1594 in Verona
	name = "Magnus_von_Heide"
	dynasty_house = house_gersakkun
	dna = 792811_magnus
	culture = "saxon"
	religion = "viavindicta"
	trait = "education_martial_3"
	prowess = 9
	martial = 6
	learning = 7
	trait = "vampire"
	trait = "brujah"
	trait = "lustful"		
	trait = "wrathful"
	trait = "zealous"
	trait = "potence"
	trait = "celerity"
	trait = "presence"
	give_nickname = nick_vindictive_zealot
	father = 792810
	female = no
	disallow_random_traits = yes
	
	1145.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration10
			
			set_immortal_age = 29
			
            add_character_flag = POD_portrait_male_hair_fp1_04_flag
			add_character_flag = POD_portrait_male_beard_western_03_flag
            add_character_flag = has_scripted_appearance				
		}				
	}	
	
	1229.1.1 = {
		effect = {
			add_trait = tourney_participant
			add_trait_xp = {
                trait = tourney_participant
				track = foot
                value = 45
            }
			add_trait_xp = {
                trait = tourney_participant
				track = horse
                value = 35
            }			
		}				
	}

	1230.1.4 = {
	}
	
	1500.1.1 = {
		religion = "camahumanity"
	}
	
	1594.1.1 = {	
		death = {
			death_reason = death_burned
		}
	}		
		
}

791105 = {
#Furore in Deheubart
	name = "Rhys_of_Tregaron"
	dynasty_house = house_gersakkun
	culture = "welsh"
	religion = "viafurores"
	trait = "education_martial_3"
	trait = "vampire"
	trait = "brujah"
	trait = "zealous"		
	trait = "callous"
	trait = "brave"
	trait = "obfuscate"
	trait = "celerity"
	trait = "presence"
	trait = "potenceadvanced"
	trait = "fortitudeadvanced"
	mother = 791034
	give_nickname = nick_firebrand_of_wales
	female = no
	disallow_random_traits = yes
	
	758.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration8
			
			set_immortal_age = 19
			
			#add_choleric_lifestyle_xp = 2500
		}				
	}
	
	799.1.1 = {
		effect = {
			add_trait = forest_fighter
			add_trait_xp = {
                trait = forest_fighter
                value = 35
            }
		}		
	}	
	
	1229.1.1 = {	
	}
	
	1500.1.1 = {
		religion = "freeanarch"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}	
		
}

792280 = {
#True power in victorian Cardiff
	name = "Ewfame_Cyrawn"
	dynasty_house = house_gersakkun
	culture = "welsh"
	religion = "viafurores"
	trait = "education_intrigue_3"
	learning = 6
	stewardship = 8
	martial = 6
	intrigue = 5
	trait = "vampire"
	trait = "brujah"
	trait = "greedy"		
	trait = "deceitful"
	trait = "cynical"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	father = 791105
	give_nickname = nick_greedy_rebel
	female = yes
	disallow_random_traits = yes
	
	1181.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration9
			
			set_immortal_age = 26
			
			#add_choleric_lifestyle_xp = 2500
		}				
	}
	
	1229.1.1 = {	
	}
	
	1500.1.1 = {
		religion = "freeanarch"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}	
		
}

792086 = {
#DA Europe, Marcus Verus seneschal for Shrewsbury
	name = "Richard_ap_Llewelyn"
	dynasty_house = house_gersakkun
	culture = "welsh"
	religion = "viaregalis"
	trait = "education_stewardship_3"
	learning = 7
	trait = "vampire"
	trait = "brujah"
	trait = "cynical"		
	trait = "fickle"
	trait = "diligent"
	trait = "presence"
	trait = "potence"
	trait = "celerity"
	father = 791105
	female = no
	disallow_random_traits = yes
	
	1051.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration9
			
			set_immortal_age = 31
			
			#add_choleric_lifestyle_xp = 2500
		}				
	}
	
	1229.1.1 = {	
	}
	
	1230.1.4 = {	
		employer = 790223
	}
	
	1500.1.1 = {
		religion = "camahumanity"
	}
		
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}	
		
}

792164 = {
#Road of Humanity short story
	name = "Gunther"
	dynasty_house = house_gersakkun
	culture = "bavarian"
	religion = "viahumanitatis"
	trait = "education_stewardship_3"
	diplomacy = 7
	stewardship = 5
	learning = 10
	trait = "vampire"
	trait = "brujah"
	trait = "zealous"		
	trait = "arbitrary"
	trait = "patient"
	trait = "presence"
	trait = "potence"
	trait = "celerity"
	father = 792086
	female = no
